Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2)
0.449035645,0.01020812988,3.606231689,8.597717285,9.323398185
0.453049453,0.03894042969,3.589477539,8.851516724,9.551712604
0.457047255,0.01499938965,3.47454834,8.755737305,9.419960026
0.461045058,-0.01373291016,3.359634399,8.284088135,8.939432203
0.465073378,-0.09034729004,3.287811279,7.958465576,8.611332067
0.469071181,-0.1597900391,3.239929199,8.049453735,8.678500994
0.473068984,-0.2148590088,3.184860229,8.032699585,8.643712264
0.477066787,-0.2220306396,3.139373779,7.929748535,8.531463952
0.481095107,-0.2411804199,3.335693359,8.092544556,8.756385988
0.48509291,-0.284286499,3.4793396,8.166763306,8.881590272
0.489090712,0.35496521,4.743484497,8.293655396,9.560929102
0.493088515,4.164138794,10.51589966,8.233810425,13.98999041
0.497116835,7.058731079,15.5987854,7.903411865,18.85766978
0.501114638,6.737915039,17.63386536,8.135650635,20.55581469
0.505112441,6.04598999,18.73999023,8.274505615,21.35904193
0.509110244,5.703613281,19.87004089,7.786087036,22.09010821
0.513138564,5.085906982,20.25790405,6.895446777,21.99537026
0.517136367,4.149780273,20.17651367,6.622512817,21.63723772
0.521134169,3.168151855,19.48936462,7.515548706,21.12713876
0.525131972,2.181747437,18.19171143,9.323165894,20.55771896
0.529160292,0.9271850586,15.94595337,11.51864624,19.69295082
0.533158095,-0.05683898926,13.65231323,13.00784302,18.85717018
0.537155898,-0.5907440186,11.52386475,13.49147034,17.75297747
0.541153701,-0.5356750488,9.809616089,12.50506592,15.90258436
0.545182021,-0.2747039795,8.363510132,11.61442566,14.31497983
0.549179824,-0.04725646973,7.140075684,10.91291809,13.04126893
0.553177626,-0.09274291992,6.033950806,10.57772827,12.17807452
0.557175429,-0.2244262695,5.119369507,10.197052,11.41219439
0.561203749,-0.2292175293,4.451385498,9.007125854,10.04966117
0.565201552,-0.1669616699,3.879180908,6.347167969,7.440595537
0.569199355,-0.05683898926,3.443435669,3.347244263,4.802553907
0.573197158,-0.06161499023,3.012466431,1.587509155,3.405721028
0.577225478,-0.3321685791,2.636581421,1.676086426,3.141840744
0.581223281,-0.8349456787,2.248718262,3.395126343,4.157012267
0.585221083,-1.282669067,1.992538452,5.729476929,6.20018994
0.589218886,-1.507720947,1.951843262,7.661590576,8.048781568
0.593216689,-1.541244507,2.050003052,8.999954224,9.358264966
0.597245009,-1.476593018,2.267883301,9.833129883,10.19872859
0.601242812,-1.184509277,2.75390625,10.12762451,10.56199982
0.605240615,-0.8014373779,3.488922119,10.18507385,10.79586073
0.609238417,-0.6290435791,3.967758179,10.40774536,11.15616262
0.613266738,-0.4758148193,4.221542358,10.79560852,11.60142159
0.61726454,-0.3034362793,4.389144897,10.99911499,11.84640017
0.621262343,-0.2244262695,4.499267578,10.9057312,11.79952325
0.625260146,-0.1980895996,4.542373657,10.55618286,11.49371109
0.629288466,-0.2028808594,4.566314697,10.15635681,11.13750305
0.633286269,-0.2244262695,4.592651367,9.878616333,10.89632389
0.637284072,-0.4231414795,4.604614258,9.842712402,10.87476476
0.641281874,-0.5500335693,4.657287598,9.804397583,10.86826006
0.645310195,-0.5021514893,4.757843018,9.399780273,10.54727906
0.649307997,-0.4877929688,4.836853027,8.585754395,9.866522574
0.6533058,-0.557220459,4.822494507,7.367111206,8.822770281
0.657303603,-0.5500335693,4.815307617,5.909042358,7.64241493
0.661331923,-0.4997558594,4.834457397,4.9034729,6.904040899
0.665329726,-0.5644073486,4.798553467,4.867553711,6.858407261
0.669327529,-0.6338348389,4.700378418,5.727081299,7.436044922
0.673325331,-0.7631225586,4.666870117,6.907424927,8.371054405
0.677353652,-0.8301544189,4.654891968,8.013534546,9.304510278
0.681351455,-0.8086090088,4.645324707,8.889816284,10.06288844
0.685349257,-0.8277740479,4.616592407,9.502731323,10.59717122
0.68934706,-0.8373413086,4.599822998,9.864257812,10.91618497
0.69337538,-0.8948059082,4.587860107,10.07015991,11.10212856
0.697373183,-0.9378967285,4.611801147,10.20903015,11.24155935
0.701370986,-0.9833831787,4.659683228,10.21620178,11.27166665
0.705368789,-1.052825928,4.705169678,10.05101013,11.14763961
0.709397109,-1.153381348,4.738693237,9.699050903,10.85620056
0.713394912,-1.179718018,4.767425537,9.189086914,10.41918419
0.717392714,-1.129440308,4.796157837,8.645614624,9.951151573
0.721390517,-1.088729858,4.844039917,7.924957275,9.35173798
0.725418837,-1.028884888,4.867980957,7.086990356,8.659172883
0.72941664,-0.9833831787,4.879943848,6.560256958,8.235160338
0.733414443,-1.052825928,4.841644287,6.615325928,8.265137565
0.737412246,-1.146194458,4.774612427,7.130081177,8.657294216
0.741440566,-1.177322388,4.724334717,7.754959106,9.156681564
0.745438369,-1.206054688,4.702774048,8.319992065,9.63290816
0.749436171,-1.198867798,4.681228638,8.774902344,10.01748954
0.753433974,-1.206054688,4.666870117,9.110076904,10.30668452
0.757462294,-1.263519287,4.633346558,9.299224854,10.46613416
0.761460097,-1.294631958,4.609405518,9.371047974,10.52327094
0.7654579,-1.306610107,4.590255737,9.366256714,10.51210933
0.769455703,-1.311401367,4.585464478,9.284866333,10.43815122
0.773484023,-1.304214478,4.595046997,9.148391724,10.3202957
0.777481826,-1.158172607,4.611801147,8.942489624,10.12808937
0.781479628,-0.923538208,4.635742188,8.681518555,9.88492756
0.785477431,-0.803817749,4.669265747,8.360702515,9.609865354
0.789505751,-0.7703094482,4.688415527,7.994384766,9.299720672
0.793503554,-0.7631225586,4.719543457,7.735809326,9.093909633
0.797501357,-0.7439727783,4.733901978,7.697509766,9.067247654
0.80149916,-0.6960906982,4.731506348,7.850738525,9.192703083
0.80552748,-0.6338348389,4.729110718,8.118881226,9.417136887
0.809525283,-0.5955352783,4.717147827,8.372665405,9.628482325
0.813523085,-0.5715942383,4.724334717,8.576171875,9.807995846
0.817520888,-0.5644073486,4.724334717,8.717437744,9.931345075
0.821549208,-0.5428619385,4.726715088,8.832351685,10.03229639
0.825547011,-0.5284881592,4.729110718,8.908966064,10.1001715
0.829544814,-0.5332794189,4.724334717,8.932907104,10.11931593
0.833542617,-0.5356750488,4.724334717,8.918548584,10.10676977
0.837570937,-0.5380706787,4.714752197,8.863479614,10.05383903
0.84156874,-0.5524291992,4.721939087,8.777282715,9.982112933
0.845566542,-0.5668029785,4.719543457,8.643218994,9.864106175
0.849564345,-0.6003112793,4.719543457,8.432525635,9.682042794
0.853592665,-0.6362304688,4.729110718,8.197891235,9.485499359
0.857590468,-0.655380249,4.743484497,8.039871216,9.357868219
0.861588271,-0.6505889893,4.741088867,8.018325806,9.337812292
0.865586074,-0.6434173584,4.729110718,8.123672485,9.421917466
0.869614394,-0.6170806885,4.721939087,8.324783325,9.590595119
0.873612197,-0.5979309082,4.705169678,8.533081055,9.762664357
0.877609999,-0.5835571289,4.693206787,8.667160034,9.873519733
0.881607802,-0.5500335693,4.693206787,8.736587524,9.932607334
0.885636122,-0.5452575684,4.697998047,8.772506714,9.966211191
0.889633925,-0.5500335693,4.695602417,8.777282715,9.969549179
0.893631728,-0.5524291992,4.705169678,8.755737305,9.955236585
0.897629531,-0.5668029785,4.707565308,8.688705444,9.898284651
0.901657851,-0.581161499,4.717147827,8.573776245,9.803003183
0.905655654,-0.5931396484,4.726715088,8.434921265,9.687184674
0.909653456,-0.6098937988,4.731506348,8.327178955,9.596928264
0.913651259,-0.6146850586,4.731506348,8.272109985,9.549491801
0.91767958,-0.6027069092,4.724334717,8.296051025,9.56593209
0.921677382,-0.5931396484,4.714752197,8.382247925,9.635496002
0.925675185,-0.5763702393,4.731506348,8.506744385,9.751105322
0.929672988,-0.5763702393,4.733901978,8.609695435,9.842199249
0.933701308,-0.5691986084,4.736297607,8.671951294,9.897436099
0.937699111,-0.5644073486,4.731506348,8.686309814,9.90745609
0.941696914,-0.5620117188,4.729110718,8.667160034,9.889388677
0.945694716,-0.5620117188,4.729110718,8.626449585,9.853729131
0.949723037,-0.5835571289,4.733901978,8.559417725,9.79867331
0.953720839,-0.6003112793,4.729110718,8.482803345,9.730509462
0.957718642,-0.6074981689,4.726715088,8.410980225,9.667237345
0.961716445,-0.6074981689,4.714752197,8.370269775,9.625973115
0.965744765,-0.6074981689,4.712356567,8.382247925,9.635218665
0.969742568,-0.6003112793,4.700378418,8.439712524,9.678981269
0.973740371,-0.5907440186,4.695602417,8.501953125,9.730409421
0.977738173,-0.5883483887,4.702774048,8.569000244,9.792344089
0.981766494,-0.5739746094,4.707565308,8.616882324,9.835714461
0.985764296,-0.5644073486,4.697998047,8.631240845,9.84317326
0.989762099,-0.5739746094,4.700378418,8.616882324,9.8322767
0.993759902,-0.5739746094,4.712356567,8.585754395,9.810755822
0.997788222,-0.5835571289,4.717147827,8.540267944,9.773852828
1.001786025,-0.5883483887,4.726715088,8.509140015,9.751587211
1.005783828,-0.5859527588,4.721939087,8.473220825,9.717794016
1.00978163,-0.5931396484,4.717147827,8.463653564,9.707560452
1.013809951,-0.5835571289,4.721939087,8.394210815,9.648835312
1.017807753,-0.5668029785,4.745880127,7.719055176,9.079011874
1.021805556,-0.5500335693,4.781784058,6.656021118,8.214049721
1.025803359,-0.5955352783,4.772216797,5.600189209,7.381790745
1.029831679,-0.6649627686,4.738693237,5.38710022,7.205431136
1.033829482,-0.7535400391,4.743484497,6.210708618,7.851201775
1.037827285,-0.803817749,4.745880127,7.620895386,9.013742155
1.041825087,-0.7774963379,4.757843018,9.215423584,10.40026935
1.045853408,-0.6577758789,4.721939087,10.42449951,11.46296506
1.04985121,-0.4782104492,4.623764038,11.07333374,12.00943792
1.053849013,-0.2770996094,4.599822998,11.44921875,12.34178941
1.057846816,-0.140625,4.607009888,11.74848938,12.62027409
1.061875136,-0.04486083984,4.602218628,11.97593689,12.82986723
1.065872939,0.01977539062,4.580673218,11.97833252,12.82432876
1.069870742,-0.01133728027,4.527999878,11.57371521,12.42794413
1.073868544,-0.07359313965,4.499267578,10.83390808,11.73125692
1.077896865,-0.1502075195,4.499267578,10.0486145,11.01093204
1.081894667,-0.2004852295,4.513641357,9.304016113,10.34301061
1.08589247,-0.2938537598,4.530395508,8.492385864,9.629717086
1.089890273,-0.4279327393,4.717147827,6.538711548,8.07399274
1.093918593,-0.3154144287,4.958953857,3.759048462,6.230662482
1.097916396,-0.260345459,5.088241577,2.576309204,5.709233856
1.101914199,-0.5189208984,5.021209717,3.517227173,6.152455843
1.105912001,-0.8301544189,4.887130737,5.573852539,7.459291879
1.109940322,-0.9546661377,4.788970947,7.441329956,8.900506822
1.113938124,-0.9786071777,4.717147827,8.937698364,10.15340375
1.117935927,-1.007339478,4.626159668,10.08930969,11.14496551
1.12193373,-0.9618377686,4.525604248,10.65434265,11.61556038
