Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2),Angle (deg)
0.841552735,0.03894042969,0.6781311035,9.655960083,9.679821449,4.0172127690333
0.845550537,0.04371643066,0.6733398438,9.682296753,9.705780138,3.97809805403716
0.84954834,0.0676574707,0.6613616943,9.696670532,9.719433946,3.9017227841356
0.853546143,0.08442687988,0.6661529541,9.703842163,9.727046848,3.92695253558889
0.857574463,0.1131591797,0.6589660645,9.706237793,9.729239095,3.88364401353922
0.861572266,0.1227264404,0.6565856934,9.725387573,9.748298826,3.86201652612857
0.865570069,0.1275177002,0.668548584,9.737365723,9.761122332,3.92731722402939
0.869567871,0.1227264404,0.6733398438,9.751724243,9.77571348,3.94959427431257
0.873596192,0.1275177002,0.6853027344,9.763702393,9.788553775,4.01459728761104
0.877593995,0.1179351807,0.6829223633,9.766098022,9.790656885,3.99976923654175
0.881591797,0.1035766602,0.6853027344,9.773284912,9.797829654,4.01079033315265
0.8855896,0.10597229,0.692489624,9.766098022,9.791192092,4.05567424073105
0.88961792,0.1035766602,0.7116394043,9.756515503,9.782982854,4.17152723258556
0.893615723,0.1107635498,0.7116394043,9.739761353,9.766352974,4.17864300540636
0.897613526,0.1083679199,0.7236175537,9.720611572,9.748110346,4.25707153831389
0.901611328,0.09161376953,0.7236175537,9.706237793,9.733605064,4.26342726743618
0.905639649,0.08203125,0.7332000732,9.679901123,9.707975959,4.33141885908497
0.909637452,0.07244873047,0.7332000732,9.646392822,9.674488392,4.34644053982154
0.913635254,0.07244873047,0.7403717041,9.620056152,9.64877606,4.40075626733467
0.917633057,0.07005310059,0.7451629639,9.605682373,9.634796787,4.43573150221105
0.921661377,0.06527709961,0.7499542236,9.581741333,9.611267315,4.47526149489288
0.92565918,0.06527709961,0.7475585938,9.564987183,9.594377768,4.46880565735874
0.929656983,0.0676574707,0.7523498535,9.543441772,9.57329038,4.50743321585479
0.933654786,0.09399414062,0.7523498535,9.517105103,9.547259017,4.51974861256228
0.937683106,0.10597229,0.7499542236,9.500335693,9.530479513,4.51327563922593
0.941680909,0.13230896,0.766708374,9.483581543,9.515443567,4.62162662235759
0.945678711,0.1394958496,0.7810821533,9.466827393,9.500019437,4.71612571515537
0.949707032,0.1394958496,0.7834777832,9.469207764,9.50258871,4.72934132686528
0.953704834,0.1371002197,0.7882537842,9.462036133,9.495802666,4.76164542481242
0.957702637,0.1275177002,0.7954406738,9.471603394,9.505801254,4.80009511960055
0.96170044,0.1083679199,0.8098144531,9.459640503,9.494858688,4.89268882294284
0.965698243,0.08442687988,0.8145904541,9.473999023,9.509329261,4.91410738011907
0.969726563,0.07244873047,0.8193817139,9.485977173,9.521575402,4.93670958132209
0.973724366,0.05090332031,0.816986084,9.493148804,9.528375078,4.91871914981357
0.977722168,0.0365447998,0.8289642334,9.512313843,9.548436095,4.98050350901524
0.981719971,0.02456665039,0.8385314941,9.533859253,9.570695421,5.0263845895759
0.985748291,0.01977539062,0.8505096436,9.550613403,9.588429178,5.0889192990811
0.989746094,0.01499938965,0.8529052734,9.560195923,9.598177872,5.09809417609897
0.993743897,0.02456665039,0.862487793,9.562591553,9.601439784,5.15377001737876
0.9977417,0.04132080078,0.8600921631,9.564987183,9.603668348,5.13822060405941
1.00177002,0.0676574707,0.8600921631,9.574554443,9.613346392,5.13303391313558
1.005767823,0.07244873047,0.8553009033,9.584136963,9.622498105,5.09949605387175
1.009765625,0.1083679199,0.862487793,9.591323853,9.630634561,5.13810454607857
1.013763428,0.1131591797,0.8553009033,9.586532593,9.625276712,5.09802004273917
1.017791748,0.1203308105,0.8576965332,9.588928223,9.627962781,5.11090708687571
1.021789551,0.1275177002,0.8553009033,9.572158813,9.611140658,5.10553809929438
1.025787354,0.1299133301,0.862487793,9.548217773,9.587972951,5.16102839745079
1.029785157,0.1275177002,0.862487793,9.538650513,9.578413207,5.16619336421642
1.033813477,0.1203308105,0.8648681641,9.524276733,9.564221021,5.18819872148929
1.03781128,0.1107635498,0.8720550537,9.519485474,9.559987043,5.23375476003435
1.041809082,0.10597229,0.886428833,9.517105103,9.558884649,5.32088301088793
1.045806885,0.09399414062,0.8959960938,9.509918213,9.552496444,5.3820873346816
1.049835205,0.08442687988,0.9007873535,9.502731323,9.545703136,5.41481547421991
1.053833008,0.08442687988,0.9055786133,9.497940063,9.541387005,5.44617340252841
1.057830811,0.09399414062,0.9031829834,9.485977173,9.529340865,5.43860962736774
1.061828614,0.1203308105,0.9031829834,9.473999023,9.517713827,5.4452736098788
1.065826416,0.1418914795,0.8959960938,9.476394653,9.519716268,5.40067499326106
1.069854737,0.1658325195,0.891204834,9.478790283,9.522038212,5.37039647805687
1.073852539,0.1777954102,0.8959960938,9.473999023,9.517934529,5.40168899465075
1.077850342,0.1849822998,0.891204834,9.481185913,9.524775631,5.36884849285211
1.081848145,0.18019104,0.8983917236,9.502731323,9.546804654,5.39974705206548
1.085876465,0.1538543701,0.910369873,9.529067993,9.573692145,5.45654489393288
1.089874268,0.1251220703,0.9199371338,9.555404663,9.600400936,5.49867784707393
1.093872071,0.1203308105,0.9295196533,9.579345703,9.62508963,5.54183772130492
1.097869873,0.1131591797,0.9414825439,9.593719482,9.640469277,5.60440476561933
1.101898194,0.1083679199,0.9414825439,9.612869263,9.659471437,5.59334456020381
1.105895996,0.1131591797,0.9486694336,9.620056152,9.66738119,5.63155319699614
1.109893799,0.1083679199,0.9462738037,9.629623413,9.676612258,5.61191044679039
1.113891602,0.1107635498,0.9391021729,9.634414673,9.680709041,5.56687956291967
1.117919922,0.1107635498,0.9438781738,9.632019043,9.67878946,5.59639445556827
1.121917725,0.1107635498,0.9510650635,9.624832153,9.672341356,5.64291575225129
1.125915528,0.1155548096,0.9582519531,9.617660522,9.665970911,5.6894569945923
1.12991333,0.1155548096,0.9582519531,9.603286743,9.651669078,5.69791550741723
1.133941651,0.1179351807,0.9678192139,9.593719482,9.643134151,5.76010590362247
1.137939453,0.1179351807,0.9702148438,9.581741333,9.631458484,5.78143605580542
1.141937256,0.1203308105,0.9750061035,9.574554443,9.624822554,5.81410445102737
1.145935059,0.1155548096,0.9750061035,9.576950073,9.627147164,5.81269571663113
1.149932862,0.09878540039,0.9797973633,9.576950073,9.627446917,5.84117640681806
1.153961182,0.09878540039,0.9869842529,9.569763184,9.62103237,5.88810956582185
1.157958985,0.09638977051,0.9941558838,9.564987183,9.616996242,5.93354481837685
1.161956787,0.09161376953,0.984588623,9.562591553,9.613582321,5.878335386709
1.16595459,0.08442687988,0.9893798828,9.562591553,9.614008407,5.90677967426498
1.169982911,0.07244873047,0.9965515137,9.572158813,9.624166878,5.94344693583456
1.173980713,0.07484436035,1.006134033,9.584136963,9.637094411,5.99272689247818
1.177978516,0.08442687988,1.010925293,9.591323853,9.644821983,6.01652760064868
1.181976319,0.07484436035,1.010925293,9.600891113,9.654257185,6.01062591259306
1.186004639,0.07963562012,1.015716553,9.620056152,9.673856642,6.0269378963623
1.190002442,0.08682250977,1.015716553,9.634414673,9.688197167,6.0179838113549
1.194000245,0.08442687988,1.015716553,9.634414673,9.688175995,6.01799701173525
1.197998047,0.08442687988,1.025283813,9.636810303,9.691565797,6.07276142654741
1.202026368,0.07723999023,1.022888184,9.648773193,9.703148478,6.05125981771799
1.20602417,0.07244873047,1.022888184,9.667938232,9.722169445,6.03937672692357
1.210021973,0.0676574707,1.032470703,9.689483643,9.744571132,6.0821003200965
1.214019776,0.05809020996,1.039657593,9.718215942,9.773841798,6.10618664062562
1.218048096,0.04611206055,1.044433594,9.737365723,9.793327273,6.12209277102292
1.222045899,0.01020812988,1.063598633,9.770889282,9.828612497,6.21240097242855
1.226043702,-0.02571105957,1.097106934,9.802001953,9.863242214,6.38633268041766
1.230041504,-0.05923461914,1.113876343,9.835525513,9.898575219,6.46111948115679
1.234069825,-0.04965209961,1.106689453,9.840316772,9.902477521,6.41671523750293
1.238067627,0.0006256103516,1.082748413,9.828338623,9.887799786,6.28669374148106
1.24206543,0.07005310059,1.068374634,9.804397583,9.862684409,6.21876432593247
1.246063233,0.10597229,1.054016113,9.790039062,9.84718462,6.14455721176547
1.250061036,0.1251220703,1.049224854,9.785247803,9.842134062,6.11966967621482
1.254089356,0.1442718506,1.039657593,9.778060913,9.834234973,6.06854654548322
1.258087159,0.1490631104,1.049224854,9.775665283,9.832940777,6.12541313472854
1.262084961,0.1394958496,1.056411743,9.780456543,9.838332941,6.16413931684161
1.266082764,0.1275177002,1.063598633,9.785247803,9.843707502,6.20283703596185
1.270111084,0.1083679199,1.075561523,9.785247803,9.844777842,6.27219760064082
1.274108887,0.1011810303,1.087539673,9.802001953,9.862668119,6.33078226640337
1.27810669,0.08442687988,1.099502563,9.823562622,9.885262585,6.38601926480274
1.282104493,0.05569458008,1.118652344,9.833129883,9.896713002,6.49016805636423
1.286132813,0.0365447998,1.128234863,9.840316772,9.904851519,6.54060363193604
1.290130616,0.01977539062,1.140213013,9.845108032,9.910934817,6.60627597186071
1.294128418,0.0078125,1.161758423,9.840316772,9.908661759,6.73323138541887
1.298126221,0.005416870117,1.166549683,9.830734253,9.899707241,6.76727373623463
1.302154541,0.01260375977,1.168945312,9.802001953,9.871465661,6.80072835309593
1.306152344,0.03175354004,1.176116943,9.775665283,9.846212017,6.86028491394873
1.310150147,0.04371643066,1.176116943,9.746948242,9.817747309,6.88027103552204
1.31414795,0.07723999023,1.176116943,9.715820312,9.787051723,6.90195477056074
1.31817627,0.10597229,1.183303833,9.670333862,9.743038289,6.97586368859
1.322174073,0.1203308105,1.188095093,9.634414673,9.708140684,7.02955545608502
1.326171875,0.1251220703,1.185699463,9.610473633,9.684149018,7.03277753907316
1.330169678,0.1394958496,1.183303833,9.588928223,9.662671034,7.03417602094161
1.334197998,0.1394958496,1.190490723,9.581741333,9.656422434,7.08171959018604
1.338195801,0.13230896,1.209640503,9.562591553,9.63970399,7.20877823991547
1.342193604,0.1227264404,1.219223022,9.553009033,9.631279673,7.27258152417454
1.346191407,0.1179351807,1.235977173,9.553009033,9.633355068,7.37147310451778
1.350219727,0.1083679199,1.240768433,9.564987183,9.645736349,7.39065624720842
1.35421753,0.10597229,1.262313843,9.553009033,9.636630529,7.52687399150187
1.358215332,0.1107635498,1.269500732,9.545822144,9.630504715,7.57482144875332
1.362213135,0.1083679199,1.276672363,9.533859253,9.619569023,7.62657775745201
1.366241455,0.10597229,1.286254883,9.533859253,9.62081878,7.68316192868288
1.370239258,0.10597229,1.288650513,9.526672363,9.614017713,7.70303671498283
1.374237061,0.1035766602,1.300613403,9.517105103,9.606123718,7.78141497658891
1.378234864,0.1107635498,1.303009033,9.507522583,9.597035312,7.80326540355849
1.382232666,0.1203308105,1.312591553,9.500335693,9.591337465,7.8657127023337
1.386260987,0.1299133301,1.319778442,9.483581543,9.575855653,7.92192410519538
1.390258789,0.1418914795,1.326950073,9.469207764,9.562783348,7.97620959771695
